rm -f Debug.txt runproject
nvcc -O3 -DWITH_FLOATS=1 -arch=sm_20 -I ../include -o runproject ProjectMain.cu ProjHelperFun.cu ProjCoreOrig.cu
cat ../Data/Small/input.data ../Data/Small/output.data | ./runproject 2> Debug.txt

// Running Original, Sequential Project Program

init: constructing globs
[5776] = 0.18132
[5777] = 0.18132
[5778] = 0.18132
[5779] = 0.18132
[5780] = 0.18132
[5781] = 0.18132
[5782] = 0.18132
[5783] = 0.18132
[5784] = 0.18132
[5785] = 0.18132
[5786] = 0.18132
[5787] = 0.18132
[5788] = 0.18132
[5789] = 0.18132
[5790] = 0.18132
[5791] = 0.18132
[5792] = 0.18132
[5793] = 0.18132
[5794] = 0.18132
[5795] = 0.18132
[5796] = 0.18132
[5797] = 0.18132
[5798] = 0.18132
[5799] = 0.18132
[5800] = 0.18132
[5801] = 0.18132
[5802] = 0.18132
[5803] = 0.18132
[5804] = 0.18132
[5805] = 0.18132
[5806] = 0.18132
[5807] = 0.18132
[5808] = 0.18132
[5809] = 0.18132
[5810] = 0.18132
[5811] = 0.18132
[5812] = 0.18132
[5813] = 0.18132
[5814] = 0.18132
[5815] = 0.18132
[5816] = 0.18132
[5817] = 0.18132
[5818] = 0.18132
[5819] = 0.18132
[5820] = 0.18132
[5821] = 0.18132
[5822] = 0.18132
[5823] = 0.18132
[5824] = 0.18132
[5825] = 0.18132
[5826] = 0.18132
[5827] = 0.18132
[5828] = 0.18132
[5829] = 0.18132
[5830] = 0.18132
[5831] = 0.18132
[5832] = 0.18132
[5833] = 0.18132
[5834] = 0.18132
[5835] = 0.18132
[5836] = 0.18132
[5837] = 0.18132
[5838] = 0.18132
[5839] = 0.18132
[5840] = 0.18132
[5841] = 0.18132
[5842] = 0.18132
[5843] = 0.18132
[5844] = 0.18132
[5845] = 0.18132
[5846] = 0.18132
[5847] = 0.18132
[5848] = 0.18132
[5849] = 0.18132
[5850] = 0.18132
[5851] = 0.18132
[5852] = 0.18132
[5853] = 0.18132
[5854] = 0.18132
[5855] = 0.18132
[5856] = 0.18132
[5857] = 0.18132
[5858] = 0.18132
[5859] = 0.18132
[5860] = 0.18132
[5861] = 0.18132
[5862] = 0.18132
[5863] = 0.18132
[5864] = 0.18132
[5865] = 0.18132
[5866] = 0.18132
[5867] = 0.18132
[5868] = 0.18132
[5869] = 0.18132
[5870] = 0.18132
[5871] = 0.18132
[5872] = 0.18132
[5873] = 0.18132
[5874] = 0.18132
[5875] = 0.18132
[5876] = 0.18132
[5877] = 0.18132
[5878] = 0.18132
[5879] = 0.18132
[5880] = 0.18132
[5881] = 0.18132
[5882] = 0.18132
[5883] = 0.18132
[5884] = 0.18132
[5885] = 0.18132
[5886] = 0.18132
[5887] = 0.18132
[5888] = 0.18971
[5889] = 0.18971
[5890] = 0.18971
[5891] = 0.18971
[5892] = 0.18971
[5893] = 0.18971
[5894] = 0.18971
[5895] = 0.18971
[5896] = 0.18971
[5897] = 0.18971
[5898] = 0.18971
[5899] = 0.18971
[5900] = 0.18971
[5901] = 0.18971
[5902] = 0.18971
[5903] = 0.18971
[5904] = 0.18971
[5905] = 0.18971
[5906] = 0.18971
[5907] = 0.18971
[5908] = 0.18971
[5909] = 0.18971
[5910] = 0.18971
[5911] = 0.18971
[5912] = 0.18971
[5913] = 0.18971
[5914] = 0.18971
[5915] = 0.18971
[5916] = 0.18971
[5917] = 0.18971
[5918] = 0.18971
[5919] = 0.18971
[5920] = 0.18971
[5921] = 0.18971
[5922] = 0.18971
[5923] = 0.18971
[5924] = 0.18971
[5925] = 0.18971
[5926] = 0.18971
[5927] = 0.18971
[5928] = 0.18971
[5929] = 0.18971
[5930] = 0.18971
[5931] = 0.18971
[5932] = 0.18971
[5933] = 0.18971
[5934] = 0.18971
[5935] = 0.18971
[5936] = 0.18971
[5937] = 0.18971
[5938] = 0.18971
[5939] = 0.18971
[5940] = 0.18971
[5941] = 0.18971
[5942] = 0.18971
[5943] = 0.18971
[5944] = 0.18971
[5945] = 0.18971
[5946] = 0.18971
[5947] = 0.18971
[5948] = 0.18971
[5949] = 0.18971
[5950] = 0.18971
[5951] = 0.18971
[5952] = 0.18971
[5953] = 0.18971
[5954] = 0.18971
[5955] = 0.18971
[5956] = 0.18971
[5957] = 0.18971
[5958] = 0.18971
[5959] = 0.18971
[5960] = 0.18971
[5961] = 0.18971
[5962] = 0.18971
[5963] = 0.18971
[5964] = 0.18971
[5965] = 0.18971
[5966] = 0.18971
[5967] = 0.18971
[5968] = 0.18971
[5969] = 0.18971
[5970] = 0.18971
[5971] = 0.18971
[5972] = 0.18971
[5973] = 0.18971
[5974] = 0.18971
[5975] = 0.18971
[5976] = 0.18971
[5977] = 0.18971
[5978] = 0.18971
[5979] = 0.18971
[5980] = 0.18971
[5981] = 0.18971
[5982] = 0.18971
[5983] = 0.18971
[5984] = 0.18971
[5985] = 0.18971
[5986] = 0.18971
[5987] = 0.18971
[5988] = 0.18971
[5989] = 0.18971
[5990] = 0.18971
[5991] = 0.18971
[5992] = 0.18971
[5993] = 0.18971
[5994] = 0.18971
[5995] = 0.18971
[5996] = 0.18971
[5997] = 0.18971
[5998] = 0.18971
[5999] = 0.18971
[6000] = 0.18971
[6001] = 0.18971
[6002] = 0.18971
[6003] = 0.18971
[6004] = 0.18971
[6005] = 0.18971
[6006] = 0.18971
[6007] = 0.18971
[6008] = 0.18971
[6009] = 0.18971
[6010] = 0.18971
[6011] = 0.18971
[6012] = 0.18971
[6013] = 0.18971
[6014] = 0.18971
[6015] = 0.18971
[6016] = 0.18971
[6017] = 0.18971
[6018] = 0.18971
[6019] = 0.18971
[6020] = 0.18971
[6021] = 0.18971
[6022] = 0.18971
[6023] = 0.18971
[6024] = 0.18971
[6025] = 0.18971
[6026] = 0.18971
[6027] = 0.18971
[6028] = 0.18971
[6029] = 0.18971
[6030] = 0.18971
[6031] = 0.18971
[6032] = 0.18971
[6033] = 0.18971
[6034] = 0.18971
[6035] = 0.18971
[6036] = 0.18971
[6037] = 0.18971
[6038] = 0.18971
[6039] = 0.18971
[6040] = 0.18971
[6041] = 0.18971
[6042] = 0.18971
[6043] = 0.18971
[6044] = 0.18971
[6045] = 0.18971
[6046] = 0.18971
[6047] = 0.18971
[6048] = 0.18971
[6049] = 0.18971
[6050] = 0.18971
[6051] = 0.18971
[6052] = 0.18971
[6053] = 0.18971
[6054] = 0.18971
[6055] = 0.18971
[6056] = 0.18971
[6057] = 0.18971
[6058] = 0.18971
[6059] = 0.18971
[6060] = 0.18971
[6061] = 0.18971
[6062] = 0.18971
[6063] = 0.18971
[6064] = 0.18971
[6065] = 0.18971
[6066] = 0.18971
[6067] = 0.18971
[6068] = 0.18971
[6069] = 0.18971
[6070] = 0.18971
[6071] = 0.18971
[6072] = 0.18971
[6073] = 0.18971
[6074] = 0.18971
[6075] = 0.18971
[6076] = 0.18971
[6077] = 0.18971
[6078] = 0.18971
[6079] = 0.18971
[6080] = 0.18971
[6081] = 0.18971
[6082] = 0.18971
[6083] = 0.18971
[6084] = 0.18971
[6085] = 0.18971
[6086] = 0.18971
[6087] = 0.18971
[6088] = 0.18971
[6089] = 0.18971
[6090] = 0.18971
[6091] = 0.18971
[6092] = 0.18971
[6093] = 0.18971
[6094] = 0.18971
[6095] = 0.18971
[6096] = 0.18971
[6097] = 0.18971
[6098] = 0.18971
[6099] = 0.18971
[6100] = 0.18971
[6101] = 0.18971
[6102] = 0.18971
[6103] = 0.18971
[6104] = 0.18971
[6105] = 0.18971
[6106] = 0.18971
[6107] = 0.18971
[6108] = 0.18971
[6109] = 0.18971
[6110] = 0.18971
[6111] = 0.18971
[6112] = 0.18971
[6113] = 0.18971
[6114] = 0.18971
[6115] = 0.18971
[6116] = 0.18971
[6117] = 0.18971
[6118] = 0.18971
[6119] = 0.18971
[6120] = 0.18971
[6121] = 0.18971
[6122] = 0.18971
[6123] = 0.18971
[6124] = 0.18971
[6125] = 0.18971
[6126] = 0.18971
[6127] = 0.18971
[6128] = 0.18971
[6129] = 0.18971
[6130] = 0.18971
[6131] = 0.18971
[6132] = 0.18971
[6133] = 0.18971
[6134] = 0.18971
[6135] = 0.18971
[6136] = 0.18971
[6137] = 0.18971
[6138] = 0.18971
[6139] = 0.18971
[6140] = 0.18971
[6141] = 0.18971
[6142] = 0.18971
[6143] = 0.18971
[6144] = 0.19809
[6145] = 0.19809
[6146] = 0.19809
[6147] = 0.19809
[6148] = 0.19809
[6149] = 0.19809
[6150] = 0.19809
[6151] = 0.19809
[6152] = 0.19809
[6153] = 0.19809
[6154] = 0.19809
[6155] = 0.19809
[6156] = 0.19809
[6157] = 0.19809
[6158] = 0.19809
[6159] = 0.19809
[6160] = 0.19809
[6161] = 0.19809
[6162] = 0.19809
[6163] = 0.19809
[6164] = 0.19809
[6165] = 0.19809
[6166] = 0.19809
[6167] = 0.19809
[6168] = 0.19809
[6169] = 0.19809
[6170] = 0.19809
[6171] = 0.19809
[6172] = 0.19809
[6173] = 0.19809
[6174] = 0.19809
[6175] = 0.19809
[6176] = 0.19809
[6177] = 0.19809
[6178] = 0.19809
[6179] = 0.19809
[6180] = 0.19809
[6181] = 0.19809
[6182] = 0.19809
[6183] = 0.19809
[6184] = 0.19809
[6185] = 0.19809
[6186] = 0.19809
[6187] = 0.19809
[6188] = 0.19809
[6189] = 0.19809
[6190] = 0.19809
[6191] = 0.19809
[6192] = 0.19809
[6193] = 0.19809
[6194] = 0.19809
[6195] = 0.19809
[6196] = 0.19809
[6197] = 0.19809
[6198] = 0.19809
[6199] = 0.19809
[6200] = 0.19809
[6201] = 0.19809
[6202] = 0.19809
[6203] = 0.19809
[6204] = 0.19809
[6205] = 0.19809
[6206] = 0.19809
[6207] = 0.19809
[6208] = 0.19809
[6209] = 0.19809
[6210] = 0.19809
[6211] = 0.19809
[6212] = 0.19809
[6213] = 0.19809
[6214] = 0.19809
[6215] = 0.19809
[6216] = 0.19809
[6217] = 0.19809
[6218] = 0.19809
[6219] = 0.19809
[6220] = 0.19809
[6221] = 0.19809
[6222] = 0.19809
[6223] = 0.19809
[6224] = 0.19809
[6225] = 0.19809
[6226] = 0.19809
[6227] = 0.19809
[6228] = 0.19809
[6229] = 0.19809
[6230] = 0.19809
[6231] = 0.19809
[6232] = 0.19809
[6233] = 0.19809
[6234] = 0.19809
[6235] = 0.19809
[6236] = 0.19809
[6237] = 0.19809
[6238] = 0.19809
[6239] = 0.19809
[6240] = 0.19809
[6241] = 0.19809
[6242] = 0.19809
[6243] = 0.19809
[6244] = 0.19809
[6245] = 0.19809
[6246] = 0.19809
[6247] = 0.19809
[6248] = 0.19809
[6249] = 0.19809
[6250] = 0.19809
[6251] = 0.19809
[6252] = 0.19809
[6253] = 0.19809
[6254] = 0.19809
[6255] = 0.19809
[6256] = 0.19809
[6257] = 0.19809
[6258] = 0.19809
[6259] = 0.19809
[6260] = 0.19809
[6261] = 0.19809
[6262] = 0.19809
[6263] = 0.19809
[6264] = 0.19809
[6265] = 0.19809
[6266] = 0.19809
[6267] = 0.19809
[6268] = 0.19809
[6269] = 0.19809
[6270] = 0.19809
[6271] = 0.19809
[6272] = 0.19809
[6273] = 0.19809
[6274] = 0.19809
[6275] = 0.19809
[6276] = 0.19809
[6277] = 0.19809
[6278] = 0.19809
[6279] = 0.19809
[6280] = 0.19809
[6281] = 0.19809
[6282] = 0.19809
[6283] = 0.19809
[6284] = 0.19809
[6285] = 0.19809
[6286] = 0.19809
[6287] = 0.19809
[6288] = 0.19809
[6289] = 0.19809
[6290] = 0.19809
[6291] = 0.19809
[6292] = 0.19809
[6293] = 0.19809
[6294] = 0.19809
[6295] = 0.19809
[6296] = 0.19809
[6297] = 0.19809
[6298] = 0.19809
[6299] = 0.19809
[6300] = 0.19809
[6301] = 0.19809
[6302] = 0.19809
[6303] = 0.19809
[6304] = 0.19809
[6305] = 0.19809
[6306] = 0.19809
[6307] = 0.19809
[6308] = 0.19809
[6309] = 0.19809
[6310] = 0.19809
[6311] = 0.19809
[6312] = 0.19809
[6313] = 0.19809
[6314] = 0.19809
[6315] = 0.19809
[6316] = 0.19809
[6317] = 0.19809
[6318] = 0.19809
[6319] = 0.19809
[6320] = 0.19809
[6321] = 0.19809
[6322] = 0.19809
[6323] = 0.19809
[6324] = 0.19809
[6325] = 0.19809
[6326] = 0.19809
[6327] = 0.19809
[6328] = 0.19809
[6329] = 0.19809
[6330] = 0.19809
[6331] = 0.19809
[6332] = 0.19809
[6333] = 0.19809
[6334] = 0.19809
[6335] = 0.19809
[6336] = 0.19809
[6337] = 0.19809
[6338] = 0.19809
[6339] = 0.19809
[6340] = 0.19809
[6341] = 0.19809
[6342] = 0.19809
[6343] = 0.19809
[6344] = 0.19809
[6345] = 0.19809
[6346] = 0.19809
[6347] = 0.19809
[6348] = 0.19809
[6349] = 0.19809
[6350] = 0.19809
[6351] = 0.19809
[6352] = 0.19809
[6353] = 0.19809
[6354] = 0.19809
[6355] = 0.19809
[6356] = 0.19809
[6357] = 0.19809
[6358] = 0.19809
[6359] = 0.19809
[6360] = 0.19809
[6361] = 0.19809
[6362] = 0.19809
[6363] = 0.19809
[6364] = 0.19809
[6365] = 0.19809
[6366] = 0.19809
[6367] = 0.19809
[6368] = 0.19809
[6369] = 0.19809
[6370] = 0.19809
[6371] = 0.19809
[6372] = 0.19809
[6373] = 0.19809
[6374] = 0.19809
[6375] = 0.19809
[6376] = 0.19809
[6377] = 0.19809
[6378] = 0.19809
[6379] = 0.19809
[6380] = 0.19809
[6381] = 0.19809
[6382] = 0.19809
[6383] = 0.19809
[6384] = 0.19809
[6385] = 0.19809
[6386] = 0.19809
[6387] = 0.19809
[6388] = 0.19809
[6389] = 0.19809
[6390] = 0.19809
[6391] = 0.19809
[6392] = 0.19809
[6393] = 0.19809
[6394] = 0.19809
[6395] = 0.19809
[6396] = 0.19809
[6397] = 0.19809
[6398] = 0.19809
[6399] = 0.19809
[6400] = 0.20648
[6401] = 0.20648
[6402] = 0.20648
[6403] = 0.20648
[6404] = 0.20648
[6405] = 0.20648
[6406] = 0.20648
[6407] = 0.20648
[6408] = 0.20648
[6409] = 0.20648
[6410] = 0.20648
[6411] = 0.20648
[6412] = 0.20648
[6413] = 0.20648
[6414] = 0.20648
[6415] = 0.20648
[6416] = 0.20648
[6417] = 0.20648
[6418] = 0.20648
[6419] = 0.20648
[6420] = 0.20648
[6421] = 0.20648
[6422] = 0.20648
[6423] = 0.20648
[6424] = 0.20648
[6425] = 0.20648
[6426] = 0.20648
[6427] = 0.20648
[6428] = 0.20648
[6429] = 0.20648
[6430] = 0.20648
[6431] = 0.20648
[6432] = 0.20648
[6433] = 0.20648
[6434] = 0.20648
[6435] = 0.20648
[6436] = 0.20648
[6437] = 0.20648
[6438] = 0.20648
[6439] = 0.20648
[6440] = 0.20648
[6441] = 0.20648
[6442] = 0.20648
[6443] = 0.20648
[6444] = 0.20648
[6445] = 0.20648
[6446] = 0.20648
[6447] = 0.20648
[6448] = 0.20648
[6449] = 0.20648
[6450] = 0.20648
[6451] = 0.20648
[6452] = 0.20648
[6453] = 0.20648
[6454] = 0.20648
[6455] = 0.20648
[6456] = 0.20648
[6457] = 0.20648
[6458] = 0.20648
[6459] = 0.20648
[6460] = 0.20648
[6461] = 0.20648
[6462] = 0.20648
[6463] = 0.20648
[6464] = 0.20648
[6465] = 0.20648
[6466] = 0.20648
[6467] = 0.20648
[6468] = 0.20648
[6469] = 0.20648
[6470] = 0.20648
[6471] = 0.20648
[6472] = 0.20648
[6473] = 0.20648
[6474] = 0.20648
[6475] = 0.20648
[6476] = 0.20648
[6477] = 0.20648
[6478] = 0.20648
[6479] = 0.20648
[6480] = 0.20648
[6481] = 0.20648
[6482] = 0.20648
[6483] = 0.20648
[6484] = 0.20648
[6485] = 0.20648
[6486] = 0.20648
[6487] = 0.20648
[6488] = 0.20648
[6489] = 0.20648
[6490] = 0.20648
[6491] = 0.20648
[6492] = 0.20648
[6493] = 0.20648
[6494] = 0.20648
[6495] = 0.20648
[6496] = 0.20648
[6497] = 0.20648
[6498] = 0.20648
[6499] = 0.20648
[6500] = 0.20648
[6501] = 0.20648
[6502] = 0.20648
[6503] = 0.20648
[6504] = 0.20648
[6505] = 0.20648
[6506] = 0.20648
[6507] = 0.20648
[6508] = 0.20648
[6509] = 0.20648
[6510] = 0.20648
[6511] = 0.20648
[6512] = 0.20648
[6513] = 0.20648
[6514] = 0.20648
[6515] = 0.20648
[6516] = 0.20648
[6517] = 0.20648
[6518] = 0.20648
[6519] = 0.20648
[6520] = 0.20648
[6521] = 0.20648
[6522] = 0.20648
[6523] = 0.20648
[6524] = 0.20648
[6525] = 0.20648
[6526] = 0.20648
[6527] = 0.20648
[6528] = 0.20648
[6529] = 0.20648
[6530] = 0.20648
[6531] = 0.20648
[6532] = 0.20648
[6533] = 0.20648
[6534] = 0.20648
[6535] = 0.20648
[6536] = 0.20648
[6537] = 0.20648
[6538] = 0.20648
[6539] = 0.20648
[6540] = 0.20648
[6541] = 0.20648
[6542] = 0.20648
[6543] = 0.20648
[6544] = 0.20648
[6545] = 0.20648
[6546] = 0.20648
[6547] = 0.20648
[6548] = 0.20648
[6549] = 0.20648
[6550] = 0.20648
[6551] = 0.20648
[6552] = 0.20648
[6553] = 0.20648
[6554] = 0.20648
[6555] = 0.20648
[6556] = 0.20648
[6557] = 0.20648
[6558] = 0.20648
[6559] = 0.20648
[6560] = 0.20648
[6561] = 0.20648
[6562] = 0.20648
[6563] = 0.20648
[6564] = 0.20648
[6565] = 0.20648
[6566] = 0.20648
[6567] = 0.20648
[6568] = 0.20648
[6569] = 0.20648
[6570] = 0.20648
[6571] = 0.20648
[6572] = 0.20648
[6573] = 0.20648
[6574] = 0.20648
[6575] = 0.20648
[6576] = 0.20648
[6577] = 0.20648
[6578] = 0.20648
[6579] = 0.20648
[6580] = 0.20648
[6581] = 0.20648
[6582] = 0.20648
[6583] = 0.20648
[6584] = 0.20648
[6585] = 0.20648
[6586] = 0.20648
[6587] = 0.20648
[6588] = 0.20648
[6589] = 0.20648
[6590] = 0.20648
[6591] = 0.20648
[6592] = 0.20648
[6593] = 0.20648
[6594] = 0.20648
[6595] = 0.20648
[6596] = 0.20648
[6597] = 0.20648
[6598] = 0.20648
[6599] = 0.20648
[6600] = 0.20648
[6601] = 0.20648
[6602] = 0.20648
[6603] = 0.20648
[6604] = 0.20648
[6605] = 0.20648
[6606] = 0.20648
[6607] = 0.20648
[6608] = 0.20648
[6609] = 0.20648
[6610] = 0.20648
[6611] = 0.20648
[6612] = 0.20648
[6613] = 0.20648
[6614] = 0.20648
[6615] = 0.20648
[6616] = 0.20648
[6617] = 0.20648
[6618] = 0.20648
[6619] = 0.20648
[6620] = 0.20648
[6621] = 0.20648
[6622] = 0.20648
[6623] = 0.20648
[6624] = 0.20648
[6625] = 0.20648
[6626] = 0.20648
[6627] = 0.20648
[6628] = 0.20648
[6629] = 0.20648
[6630] = 0.20648
[6631] = 0.20648
[6632] = 0.20648
[6633] = 0.20648
[6634] = 0.20648
[6635] = 0.20648
[6636] = 0.20648
[6637] = 0.20648
[6638] = 0.20648
[6639] = 0.20648
[6640] = 0.20648
[6641] = 0.20648
[6642] = 0.20648
[6643] = 0.20648
[6644] = 0.20648
[6645] = 0.20648
[6646] = 0.20648
[6647] = 0.20648
[6648] = 0.20648
[6649] = 0.20648
[6650] = 0.20648
[6651] = 0.20648
[6652] = 0.20648
[6653] = 0.20648
[6654] = 0.20648
[6655] = 0.20648
[6656] = 0.21486
[6657] = 0.21486
[6658] = 0.21486
[6659] = 0.21486
[6660] = 0.21486
[6661] = 0.21486
[6662] = 0.21486
[6663] = 0.21486
[6664] = 0.21486
[6665] = 0.21486
[6666] = 0.21486
[6667] = 0.21486
[6668] = 0.21486
[6669] = 0.21486
[6670] = 0.21486
[6671] = 0.21486
[6672] = 0.21486
[6673] = 0.21486
[6674] = 0.21486
[6675] = 0.21486
[6676] = 0.21486
[6677] = 0.21486
[6678] = 0.21486
[6679] = 0.21486
[6680] = 0.21486
[6681] = 0.21486
[6682] = 0.21486
[6683] = 0.21486
[6684] = 0.21486
[6685] = 0.21486
[6686] = 0.21486
[6687] = 0.21486
[6688] = 0.21486
[6689] = 0.21486
[6690] = 0.21486
[6691] = 0.21486
[6692] = 0.21486
[6693] = 0.21486
[6694] = 0.21486
[6695] = 0.21486
[6696] = 0.21486
[6697] = 0.21486
[6698] = 0.21486
[6699] = 0.21486
[6700] = 0.21486
[6701] = 0.21486
[6702] = 0.21486
[6703] = 0.21486
[6704] = 0.21486
[6705] = 0.21486
[6706] = 0.21486
[6707] = 0.21486
[6708] = 0.21486
[6709] = 0.21486
[6710] = 0.21486
[6711] = 0.21486
[6712] = 0.21486
[6713] = 0.21486
[6714] = 0.21486
[6715] = 0.21486
[6716] = 0.21486
[6717] = 0.21486
[6718] = 0.21486
[6719] = 0.21486
[6720] = 0.21486
[6721] = 0.21486
[6722] = 0.21486
[6723] = 0.21486
[6724] = 0.21486
[6725] = 0.21486
[6726] = 0.21486
[6727] = 0.21486
[6728] = 0.21486
[6729] = 0.21486
[6730] = 0.21486
[6731] = 0.21486
[6732] = 0.21486
[6733] = 0.21486
[6734] = 0.21486
[6735] = 0.21486
[6736] = 0.21486
[6737] = 0.21486
[6738] = 0.21486
[6739] = 0.21486
[6740] = 0.21486
[6741] = 0.21486
[6742] = 0.21486
[6743] = 0.21486
[6744] = 0.21486
[6745] = 0.21486
[6746] = 0.21486
[6747] = 0.21486
[6748] = 0.21486
[6749] = 0.21486
[6750] = 0.21486
[6751] = 0.21486
[6752] = 0.21486
[6753] = 0.21486
[6754] = 0.21486
[6755] = 0.21486
[6756] = 0.21486
[6757] = 0.21486
[6758] = 0.21486
[6759] = 0.21486
[6760] = 0.21486
[6761] = 0.21486
[6762] = 0.21486
[6763] = 0.21486
[6764] = 0.21486
[6765] = 0.21486
[6766] = 0.21486
[6767] = 0.21486
[6768] = 0.21486
[6769] = 0.21486
[6770] = 0.21486
[6771] = 0.21486
[6772] = 0.21486
[6773] = 0.21486
[6774] = 0.21486
[6775] = 0.21486
[6776] = 0.21486
[6777] = 0.21486
[6778] = 0.21486
[6779] = 0.21486
[6780] = 0.21486
[6781] = 0.21486
[6782] = 0.21486
[6783] = 0.21486
[6784] = 0.21486
[6785] = 0.21486
[6786] = 0.21486
[6787] = 0.21486
[6788] = 0.21486
[6789] = 0.21486
[6790] = 0.21486
[6791] = 0.21486
[6792] = 0.21486
[6793] = 0.21486
[6794] = 0.21486
[6795] = 0.21486
[6796] = 0.21486
[6797] = 0.21486
[6798] = 0.21486
[6799] = 0.21486
[6800] = 0.21486
[6801] = 0.21486
[6802] = 0.21486
[6803] = 0.21486
[6804] = 0.21486
[6805] = 0.21486
[6806] = 0.21486
[6807] = 0.21486
[6808] = 0.21486
[6809] = 0.21486
[6810] = 0.21486
[6811] = 0.21486
[6812] = 0.21486
[6813] = 0.21486
[6814] = 0.21486
[6815] = 0.21486
[6816] = 0.21486
[6817] = 0.21486
[6818] = 0.21486
[6819] = 0.21486
[6820] = 0.21486
[6821] = 0.21486
[6822] = 0.21486
[6823] = 0.21486
[6824] = 0.21486
[6825] = 0.21486
[6826] = 0.21486
[6827] = 0.21486
[6828] = 0.21486
[6829] = 0.21486
[6830] = 0.21486
[6831] = 0.21486
[6832] = 0.21486
[6833] = 0.21486
[6834] = 0.21486
[6835] = 0.21486
[6836] = 0.21486
[6837] = 0.21486
[6838] = 0.21486
[6839] = 0.21486
[6840] = 0.21486
[6841] = 0.21486
[6842] = 0.21486
[6843] = 0.21486
[6844] = 0.21486
[6845] = 0.21486
[6846] = 0.21486
[6847] = 0.21486
[6848] = 0.21486
[6849] = 0.21486
[6850] = 0.21486
[6851] = 0.21486
[6852] = 0.21486
[6853] = 0.21486
[6854] = 0.21486
[6855] = 0.21486
[6856] = 0.21486
[6857] = 0.21486
[6858] = 0.21486
[6859] = 0.21486
[6860] = 0.21486
[6861] = 0.21486
[6862] = 0.21486
[6863] = 0.21486
[6864] = 0.21486
[6865] = 0.21486
[6866] = 0.21486
[6867] = 0.21486
[6868] = 0.21486
[6869] = 0.21486
[6870] = 0.21486
[6871] = 0.21486
[6872] = 0.21486
[6873] = 0.21486
[6874] = 0.21486
[6875] = 0.21486
[6876] = 0.21486
[6877] = 0.21486
[6878] = 0.21486
[6879] = 0.21486
[6880] = 0.21486
[6881] = 0.21486
[6882] = 0.21486
[6883] = 0.21486
[6884] = 0.21486
[6885] = 0.21486
[6886] = 0.21486
[6887] = 0.21486
[6888] = 0.21486
[6889] = 0.21486
[6890] = 0.21486
[6891] = 0.21486
[6892] = 0.21486
[6893] = 0.21486
[6894] = 0.21486
[6895] = 0.21486
[6896] = 0.21486
[6897] = 0.21486
[6898] = 0.21486
[6899] = 0.21486
[6900] = 0.21486
[6901] = 0.21486
[6902] = 0.21486
[6903] = 0.21486
[6904] = 0.21486
[6905] = 0.21486
[6906] = 0.21486
[6907] = 0.21486
[6908] = 0.21486
[6909] = 0.21486
[6910] = 0.21486
[6911] = 0.21486
[6912] = 0.22325
[6913] = 0.22325
[6914] = 0.22325
[6915] = 0.22325
[6916] = 0.22325
[6917] = 0.22325
[6918] = 0.22325
[6919] = 0.22325
[6920] = 0.22325
[6921] = 0.22325
[6922] = 0.22325
[6923] = 0.22325
[6924] = 0.22325
[6925] = 0.22325
[6926] = 0.22325
[6927] = 0.22325
[6928] = 0.22325
[6929] = 0.22325
[6930] = 0.22325
[6931] = 0.22325
[6932] = 0.22325
[6933] = 0.22325
[6934] = 0.22325
[6935] = 0.22325
[6936] = 0.22325
[6937] = 0.22325
[6938] = 0.22325
[6939] = 0.22325
[6940] = 0.22325
[6941] = 0.22325
[6942] = 0.22325
[6943] = 0.22325
[6944] = 0.22325
[6945] = 0.22325
[6946] = 0.22325
[6947] = 0.22325
[6948] = 0.22325
[6949] = 0.22325
[6950] = 0.22325
[6951] = 0.22325
[6952] = 0.22325
[6953] = 0.22325
[6954] = 0.22325
[6955] = 0.22325
[6956] = 0.22325
[6957] = 0.22325
[6958] = 0.22325
[6959] = 0.22325
[6960] = 0.22325
[6961] = 0.22325
[6962] = 0.22325
[6963] = 0.22325
[6964] = 0.22325
[6965] = 0.22325
[6966] = 0.22325
[6967] = 0.22325
[6968] = 0.22325
[6969] = 0.22325
[6970] = 0.22325
[6971] = 0.22325
[6972] = 0.22325
[6973] = 0.22325
[6974] = 0.22325
[6975] = 0.22325
[6976] = 0.22325
[6977] = 0.22325
[6978] = 0.22325
[6979] = 0.22325
[6980] = 0.22325
[6981] = 0.22325
[6982] = 0.22325
[6983] = 0.22325
[6984] = 0.22325
[6985] = 0.22325
[6986] = 0.22325
[6987] = 0.22325
[6988] = 0.22325
[6989] = 0.22325
[6990] = 0.22325
[6991] = 0.22325
[6992] = 0.22325
[6993] = 0.22325
[6994] = 0.22325
[6995] = 0.22325
[6996] = 0.22325
[6997] = 0.22325
[6998] = 0.22325
[6999] = 0.22325
[7000] = 0.22325
[7001] = 0.22325
[7002] = 0.22325
[7003] = 0.22325
[7004] = 0.22325
[7005] = 0.22325
[7006] = 0.22325
[7007] = 0.22325
[7008] = 0.22325
[7009] = 0.22325
[7010] = 0.22325
[7011] = 0.22325
[7012] = 0.22325
[7013] = 0.22325
[7014] = 0.22325
[7015] = 0.22325
[7016] = 0.22325
[7017] = 0.22325
[7018] = 0.22325
[7019] = 0.22325
[7020] = 0.22325
[7021] = 0.22325
[7022] = 0.22325
[7023] = 0.22325
[7024] = 0.22325
[7025] = 0.22325
[7026] = 0.22325
[7027] = 0.22325
[7028] = 0.22325
[7029] = 0.22325
[7030] = 0.22325
[7031] = 0.22325
[7032] = 0.22325
[7033] = 0.22325
[7034] = 0.22325
